Date,S1,S2,S3
2021-10-15 19:00:00,0.123,0.058,0.111
2021-10-15 20:00:00,0.123,0.057,0.111
2021-10-15 21:00:00,0.123,0.058,0.111
2021-10-15 22:00:00,0.123,0.058,0.111
2021-10-15 23:00:00,0.123,0.058,0.111
2021-10-16 00:00:00,0.123,0.058,0.111
2021-10-16 01:00:00,0.123,0.058,0.111
2021-10-16 02:00:00,0.123,0.058,0.111
2021-10-16 03:00:00,0.122,0.058,0.111
2021-10-16 04:00:00,0.122,0.058,0.111
2021-10-16 05:00:00,0.122,0.058,0.11
2021-10-16 06:00:00,0.122,0.058,0.11
2021-10-16 07:00:00,0.122,0.058,0.11
2021-10-16 08:00:00,0.121,0.058,0.11
2021-10-16 09:00:00,0.121,0.058,0.11
2021-10-16 10:00:00,0.121,0.058,0.11
2021-10-16 11:00:00,0.12,0.058,0.11
2021-10-16 12:00:00,0.12,0.058,0.11
2021-10-16 13:00:00,0.119,0.058,0.11
2021-10-16 14:00:00,0.119,0.058,0.109
2021-10-16 15:00:00,0.118,0.058,0.109
2021-10-16 16:00:00,0.118,0.058,0.109
2021-10-16 17:00:00,0.119,0.057,0.109
2021-10-16 18:00:00,0.118,0.057,0.109
2021-10-16 19:00:00,0.118,0.058,0.109
2021-10-16 20:00:00,0.119,0.057,0.108
2021-10-16 21:00:00,0.12,0.057,0.108
2021-10-16 22:00:00,0.12,0.057,0.108
2021-10-16 23:00:00,0.119,0.056,0.108
2021-10-17 00:00:00,0.119,0.056,0.108
2021-10-17 01:00:00,0.119,0.056,0.108
2021-10-17 02:00:00,0.119,0.056,0.108
2021-10-17 03:00:00,0.119,0.056,0.108
2021-10-17 04:00:00,0.119,0.056,0.108
2021-10-17 05:00:00,0.118,0.056,0.108
2021-10-17 06:00:00,0.119,0.056,0.108
2021-10-17 07:00:00,0.118,0.056,0.108
2021-10-17 08:00:00,0.118,0.056,0.108
2021-10-17 09:00:00,0.117,0.056,0.108
2021-10-17 10:00:00,0.117,0.056,0.107
2021-10-17 11:00:00,0.116,0.056,0.107
2021-10-17 12:00:00,0.116,0.057,0.107
2021-10-17 13:00:00,0.115,0.057,0.107
2021-10-17 14:00:00,0.114,0.057,0.107
2021-10-17 15:00:00,0.113,0.057,0.106
2021-10-17 16:00:00,0.113,0.056,0.106
2021-10-17 17:00:00,0.113,0.055,0.106
2021-10-17 18:00:00,0.113,0.055,0.106
2021-10-17 19:00:00,0.113,0.056,0.106
2021-10-17 20:00:00,0.114,0.055,0.105
2021-10-17 21:00:00,0.114,0.055,0.105
2021-10-17 22:00:00,0.114,0.055,0.105
2021-10-17 23:00:00,0.114,0.055,0.105
2021-10-18 00:00:00,0.115,0.055,0.105
2021-10-18 01:00:00,0.114,0.055,0.105
2021-10-18 02:00:00,0.114,0.055,0.105
2021-10-18 03:00:00,0.114,0.055,0.105
2021-10-18 04:00:00,0.114,0.055,0.105
2021-10-18 05:00:00,0.114,0.055,0.105
2021-10-18 06:00:00,0.114,0.055,0.105
2021-10-18 07:00:00,0.114,0.055,0.105
2021-10-18 08:00:00,0.114,0.055,0.105
2021-10-18 09:00:00,0.113,0.055,0.105
2021-10-18 10:00:00,0.113,0.055,0.105
2021-10-18 11:00:00,0.113,0.055,0.105
2021-10-18 12:00:00,0.112,0.055,0.105
2021-10-18 13:00:00,0.111,0.055,0.104
2021-10-18 14:00:00,0.11,0.055,0.104
2021-10-18 15:00:00,0.11,0.055,0.104
2021-10-18 16:00:00,0.109,0.055,0.104
2021-10-18 17:00:00,0.109,0.055,0.104
2021-10-18 18:00:00,0.109,0.055,0.104
2021-10-18 19:00:00,0.11,0.055,0.104
2021-10-18 20:00:00,0.11,0.055,0.103
2021-10-18 21:00:00,0.11,0.055,0.103
2021-10-18 22:00:00,0.11,0.055,0.104
2021-10-18 23:00:00,0.11,0.055,0.103
2021-10-19 00:00:00,0.11,0.055,0.103
2021-10-19 01:00:00,0.11,0.055,0.103
2021-10-19 02:00:00,0.109,0.055,0.103
2021-10-19 03:00:00,0.109,0.055,0.103
2021-10-19 04:00:00,0.109,0.055,0.103
2021-10-19 05:00:00,0.11,0.055,0.103
2021-10-19 06:00:00,0.11,0.055,0.103
2021-10-19 07:00:00,0.11,0.055,0.103
2021-10-19 08:00:00,0.11,0.056,0.104
2021-10-19 09:00:00,0.11,0.055,0.104
2021-10-19 10:00:00,0.11,0.056,0.104
2021-10-19 11:00:00,0.11,0.056,0.104
2021-10-19 12:00:00,0.11,0.056,0.104
2021-10-19 13:00:00,0.109,0.055,0.103
2021-10-19 14:00:00,0.106,0.056,0.103
2021-10-19 15:00:00,0.105,0.056,0.103
2021-10-19 16:00:00,0.103,0.056,0.102
2021-10-19 17:00:00,0.104,0.056,0.102
2021-10-19 18:00:00,0.105,0.055,0.102
2021-10-19 19:00:00,0.106,0.055,0.102
2021-10-19 20:00:00,0.106,0.055,0.102
2021-10-19 21:00:00,0.107,0.055,0.102
2021-10-19 22:00:00,0.106,0.055,0.102
2021-10-19 23:00:00,0.106,0.055,0.102
2021-10-20 00:00:00,0.106,0.055,0.102
2021-10-20 01:00:00,0.106,0.055,0.102
2021-10-20 02:00:00,0.106,0.055,0.102
2021-10-20 03:00:00,0.106,0.055,0.102
2021-10-20 04:00:00,0.106,0.055,0.102
2021-10-20 05:00:00,0.106,0.055,0.102
2021-10-20 06:00:00,0.106,0.055,0.102
2021-10-20 07:00:00,0.106,0.056,0.102
2021-10-20 08:00:00,0.106,0.055,0.102
2021-10-20 09:00:00,0.105,0.055,0.102
2021-10-20 10:00:00,0.104,0.056,0.101
2021-10-20 11:00:00,0.103,0.056,0.102
2021-10-20 12:00:00,0.103,0.056,0.101
2021-10-20 13:00:00,0.102,0.056,0.101
2021-10-20 14:00:00,0.101,0.056,0.101
2021-10-20 15:00:00,0.1,0.056,0.101
2021-10-20 16:00:00,0.098,0.056,0.1
2021-10-20 17:00:00,0.098,0.056,0.1
2021-10-20 18:00:00,0.098,0.056,0.1
2021-10-20 19:00:00,0.098,0.056,0.1
2021-10-20 20:00:00,0.099,0.056,0.1
2021-10-20 21:00:00,0.099,0.056,0.1
2021-10-20 22:00:00,0.099,0.056,0.099
2021-10-20 23:00:00,0.099,0.056,0.099
2021-10-21 00:00:00,0.099,0.056,0.099
2021-10-21 01:00:00,0.099,0.056,0.099
2021-10-21 02:00:00,0.099,0.055,0.099
2021-10-21 03:00:00,0.099,0.055,0.099
2021-10-21 04:00:00,0.099,0.055,0.099
2021-10-21 05:00:00,0.098,0.055,0.098
2021-10-21 06:00:00,0.099,0.055,0.098
2021-10-21 07:00:00,0.099,0.055,0.099
2021-10-21 08:00:00,0.098,0.055,0.099
2021-10-21 09:00:00,0.099,0.055,0.099
2021-10-21 10:00:00,0.099,0.055,0.098
2021-10-21 11:00:00,0.099,0.055,0.098
2021-10-21 12:00:00,0.098,0.056,0.098
