,Corrected Water Potential (MPa)
2022-05-12 14:00:00,-1.1892049494882264
2022-05-12 14:30:00,-1.172095389646673
2022-05-12 15:00:00,-1.1468352448619545
2022-05-12 15:30:00,-1.1283555192604224
2022-05-12 16:00:00,-1.1288564130082155
2022-05-12 16:30:00,-1.1468713510783244
2022-05-12 17:00:00,-1.1656047368654083
2022-05-12 17:30:00,-1.16501816516006
2022-05-12 18:00:00,-1.1338827869265533
2022-05-12 18:30:00,-1.0678650804814027
2022-05-12 19:00:00,-0.9626438195962751
2022-05-12 19:30:00,-0.81723363611482
2022-05-12 20:00:00,-0.7477791518993566
2022-05-12 20:30:00,-0.6783246676838932
2022-05-12 21:00:00,-0.6088701834684297
2022-05-12 21:30:00,-0.5394156992529663
2022-05-12 22:00:00,-0.4699612150375029
2022-05-12 22:30:00,-0.4005067308220394
2022-05-12 23:00:00,
2022-05-12 23:30:00,
2022-05-13 00:00:00,
2022-05-13 00:30:00,
2022-05-13 01:00:00,
2022-05-13 01:30:00,
2022-05-13 02:00:00,
2022-05-13 02:30:00,-0.1241180406899235
2022-05-13 03:00:00,-0.1241180406899235
2022-05-13 03:30:00,-0.1241180406899235
2022-05-13 04:00:00,-0.1241180406899235
2022-05-13 04:30:00,-0.1241180406899235
2022-05-13 05:00:00,-0.08611309082936001
2022-05-13 05:30:00,-0.06331905759023404
2022-05-13 06:00:00,-0.05820722225566157
2022-05-13 06:30:00,-0.06947190065818716
2022-05-13 07:00:00,-0.09643716044617279
2022-05-13 07:30:00,-0.1394783163279414
2022-05-13 08:00:00,-0.19710672479529792
2022-05-13 08:30:00,-0.26351776231355384
2022-05-13 09:00:00,-0.33105224660657595
2022-05-13 09:30:00,-0.3973023982937422
2022-05-13 10:00:00,-0.4697581655169287
2022-05-13 10:30:00,-0.5603810470703705
2022-05-13 11:00:00,-0.6721797643188003
2022-05-13 11:30:00,-0.7903173676375077
2022-05-13 12:00:00,-0.8881113873236851
2022-05-13 12:30:00,-0.9441099677090008
2022-05-13 13:00:00,-0.9558173726648929
2022-05-13 13:30:00,-0.9409780962363793
2022-05-13 14:00:00,-0.9286638577559727
2022-05-13 14:30:00,-0.9443272418505974
2022-05-13 15:00:00,-0.9919478406105776
2022-05-13 15:30:00,-1.0460557363982366
2022-05-13 16:00:00,-1.0690857636356512
2022-05-13 16:30:00,-1.0432391525117006
2022-05-13 17:00:00,-0.9830678635148271
2022-05-13 17:30:00,-0.9167666522166641
2022-05-13 18:00:00,-0.8615332287176557
2022-05-13 18:30:00,-0.816134332223903
2022-05-13 19:00:00,-0.7664422756688007
2022-05-13 19:30:00,-0.6937578666347033
2022-05-13 20:00:00,-0.5860138527557488
2022-05-13 20:30:00,-0.4489383629908532
2022-05-13 21:00:00,-0.30613388796581836
2022-05-13 21:30:00,-0.18535356997802516
2022-05-13 22:00:00,-0.10299505272683411
2022-05-13 22:30:00,-0.059102009808552645
