,0
2022-05-12 14:00:00,-1.2220591829635006
2022-05-12 14:30:00,-1.204520036404815
2022-05-12 15:00:00,-1.1390994628383995
2022-05-12 15:30:00,-1.078540541110209
2022-05-12 16:00:00,-1.056820624746124
2022-05-12 16:30:00,-1.125452698603877
2022-05-12 17:00:00,-1.250521356374301
2022-05-12 17:30:00,-1.2391050478686756
2022-05-12 18:00:00,-1.1347316204735336
2022-05-12 18:30:00,-1.126911437127925
2022-05-12 19:00:00,-1.075769666418015
2022-05-12 19:30:00,-0.8688666351277193
2022-05-12 20:00:00,
2022-05-12 20:30:00,
2022-05-12 21:00:00,
2022-05-12 21:30:00,
2022-05-12 22:00:00,
2022-05-12 22:30:00,
2022-05-12 23:00:00,
2022-05-12 23:30:00,
2022-05-13 00:00:00,
2022-05-13 00:30:00,
2022-05-13 01:00:00,
2022-05-13 01:30:00,
2022-05-13 02:00:00,
2022-05-13 02:30:00,
2022-05-13 03:00:00,
2022-05-13 03:30:00,
2022-05-13 04:00:00,
2022-05-13 04:30:00,
2022-05-13 05:00:00,
2022-05-13 05:30:00,
2022-05-13 06:00:00,
2022-05-13 06:30:00,
2022-05-13 07:00:00,
2022-05-13 07:30:00,
2022-05-13 08:00:00,
2022-05-13 08:30:00,-0.26752778972171865
2022-05-13 09:00:00,-0.3594313771849137
2022-05-13 09:30:00,-0.4089631871323476
2022-05-13 10:00:00,-0.4264791427742722
2022-05-13 10:30:00,-0.48515205010008394
2022-05-13 11:00:00,-0.6305908665719454
2022-05-13 11:30:00,-0.8338399555364121
2022-05-13 12:00:00,-0.9975798276777447
2022-05-13 12:30:00,-1.0422189851047574
2022-05-13 13:00:00,-1.0031558359280397
2022-05-13 13:30:00,-0.9421368940514889
2022-05-13 14:00:00,-0.8723978607268406
2022-05-13 14:30:00,-0.8204825563877147
2022-05-13 15:00:00,-0.9180786024971437
2022-05-13 15:30:00,-1.1563157703570675
2022-05-13 16:00:00,-1.24983098063343
2022-05-13 16:30:00,-1.1044667468197926
2022-05-13 17:00:00,-0.927255597988861
2022-05-13 17:30:00,-0.8771256572047529
2022-05-13 18:00:00,-0.8506783429362342
2022-05-13 18:30:00,-0.800135422620363
2022-05-13 19:00:00,-0.7984857062735963
2022-05-13 19:30:00,-0.7856211991032855
2022-05-13 20:00:00,-0.6783581371310383
2022-05-13 20:30:00,-0.4609795860748749
2022-05-13 21:00:00,-0.23831315589274168
2022-05-13 21:30:00,-0.09745814177053228
2022-05-13 22:00:00,-0.033970725900939885
2022-05-13 22:30:00,-0.01835846787811323
2022-05-13 23:00:00,-0.027287736913346575
2022-05-13 23:30:00,-0.04461481747519691
2022-05-14 00:00:00,-0.052629975641042284
2022-05-14 00:30:00,-0.045239692807507385
2022-05-14 01:00:00,
2022-05-14 01:30:00,
2022-05-14 02:00:00,
2022-05-14 02:30:00,
2022-05-14 03:00:00,
2022-05-14 03:30:00,
2022-05-14 04:00:00,
2022-05-14 04:30:00,
2022-05-14 05:00:00,
2022-05-14 05:30:00,
2022-05-14 06:00:00,
2022-05-14 06:30:00,
2022-05-14 07:00:00,
2022-05-14 07:30:00,
2022-05-14 08:00:00,
2022-05-14 08:30:00,
2022-05-14 09:00:00,
2022-05-14 09:30:00,-0.6408109902420855
2022-05-14 10:00:00,-0.7695410523100816
2022-05-14 10:30:00,-0.8843835730868009
2022-05-14 11:00:00,-0.9350644075743937
2022-05-14 11:30:00,-0.9740835118647915
2022-05-14 12:00:00,-1.0321261587691557
2022-05-14 12:30:00,-1.0692108406206215
2022-05-14 13:00:00,-1.0913027043154306
2022-05-14 13:30:00,-1.130955058350252
2022-05-14 14:00:00,-1.1547956182847008
2022-05-14 14:30:00,-1.1212081158029523
2022-05-14 15:00:00,-1.1013096372314293
2022-05-14 15:30:00,-1.1057589686450646
2022-05-14 16:00:00,-1.0195712520430331
2022-05-14 16:30:00,-0.8770952110241458
2022-05-14 17:00:00,-0.8102048099933564
2022-05-14 17:30:00,-0.7779283034172285
2022-05-14 18:00:00,-0.7715818041602474
2022-05-14 18:30:00,-0.8231400312836819
2022-05-14 19:00:00,-0.83747824575592
2022-05-14 19:30:00,-0.7275592164247647
2022-05-14 20:00:00,-0.528809677912248
2022-05-14 20:30:00,-0.3361042955037669
2022-05-14 21:00:00,
2022-05-14 21:30:00,
2022-05-14 22:00:00,
2022-05-14 22:30:00,
2022-05-14 23:00:00,
2022-05-14 23:30:00,
2022-05-15 00:00:00,
2022-05-15 00:30:00,
2022-05-15 01:00:00,
2022-05-15 01:30:00,
2022-05-15 02:00:00,
2022-05-15 02:30:00,
2022-05-15 03:00:00,
2022-05-15 03:30:00,
2022-05-15 04:00:00,
2022-05-15 04:30:00,
2022-05-15 05:00:00,
2022-05-15 05:30:00,
2022-05-15 06:00:00,
2022-05-15 06:30:00,
2022-05-15 07:00:00,
2022-05-15 07:30:00,
2022-05-15 08:00:00,-0.35109893186368674
2022-05-15 08:30:00,-0.3866303855033202
2022-05-15 09:00:00,-0.4756918688559455
2022-05-15 09:30:00,-0.5951371292497617
2022-05-15 10:00:00,-0.7047479096578745
2022-05-15 10:30:00,-0.8150311807500066
2022-05-15 11:00:00,-0.9350897955267449
2022-05-15 11:30:00,-1.0390293946535811
2022-05-15 12:00:00,-1.1002030369433635
2022-05-15 12:30:00,-1.1224512192330338
2022-05-15 13:00:00,-1.1352896659883644
2022-05-15 13:30:00,-1.1905652099008464
2022-05-15 14:00:00,-1.2363772430519118
2022-05-15 14:30:00,-1.2173694713996517
2022-05-15 15:00:00,-1.1728818676344197
2022-05-15 15:30:00,-1.1183529723537067
2022-05-15 16:00:00,-1.05625628782368
2022-05-15 16:30:00,-0.9547355073381599
2022-05-15 17:00:00,-0.7847340682278755
2022-05-15 17:30:00,-0.6587763200198409
2022-05-15 18:00:00,-0.6299797728088082
2022-05-15 18:30:00,-0.6418340282626819
2022-05-15 19:00:00,-0.6197492244416406
2022-05-15 19:30:00,-0.5364374916125852
2022-05-15 20:00:00,
2022-05-15 20:30:00,
2022-05-15 21:00:00,
2022-05-15 21:30:00,
2022-05-15 22:00:00,
2022-05-15 22:30:00,
2022-05-15 23:00:00,
2022-05-15 23:30:00,
2022-05-16 00:00:00,
2022-05-16 00:30:00,
2022-05-16 01:00:00,
2022-05-16 01:30:00,
2022-05-16 02:00:00,
2022-05-16 02:30:00,
2022-05-16 03:00:00,
2022-05-16 03:30:00,-0.12944206529803692
2022-05-16 04:00:00,-0.1217331225268553
2022-05-16 04:30:00,-0.10418211401595237
2022-05-16 05:00:00,-0.09848579394165398
2022-05-16 05:30:00,-0.1048180088711544
2022-05-16 06:00:00,-0.11284668643353792
2022-05-16 06:30:00,-0.12555476175452948
2022-05-16 07:00:00,-0.15851318551313304
2022-05-16 07:30:00,-0.2213850342392337
2022-05-16 08:00:00,-0.29940351280097344
2022-05-16 08:30:00,-0.38047847123688244
2022-05-16 09:00:00,-0.4755903957158893
2022-05-16 09:30:00,-0.6038086233885392
2022-05-16 10:00:00,-0.7419347284272986
2022-05-16 10:30:00,-0.8378442589667189
2022-05-16 11:00:00,-0.8936178295271999
2022-05-16 11:30:00,-0.9484083594137414
2022-05-16 12:00:00,-1.020045714964773
2022-05-16 12:30:00,-1.0878522307618692
2022-05-16 13:00:00,-1.1200843496455088
2022-05-16 13:30:00,-1.1358288937736891
2022-05-16 14:00:00,-1.1826423619808537
2022-05-16 14:30:00,-1.2342901547246634
2022-05-16 15:00:00,-1.2402946110483135
2022-05-16 15:30:00,-1.1503143728891985
2022-05-16 16:00:00,-1.0068460919501663
2022-05-16 16:30:00,-0.9504718519745733
2022-05-16 17:00:00,-0.9484427125304141
2022-05-16 17:30:00,-0.9055846278450198
2022-05-16 18:00:00,-0.8195597018836824
2022-05-16 18:30:00,-0.6991484004496845
2022-05-16 19:00:00,-0.609119097660477
2022-05-16 19:30:00,
2022-05-16 20:00:00,
2022-05-16 20:30:00,
2022-05-16 21:00:00,
2022-05-16 21:30:00,
2022-05-16 22:00:00,
2022-05-16 22:30:00,
2022-05-16 23:00:00,
2022-05-16 23:30:00,
2022-05-17 00:00:00,
2022-05-17 00:30:00,
2022-05-17 01:00:00,
2022-05-17 01:30:00,
2022-05-17 02:00:00,
2022-05-17 02:30:00,
2022-05-17 03:00:00,
2022-05-17 03:30:00,
2022-05-17 04:00:00,
2022-05-17 04:30:00,
2022-05-17 05:00:00,
2022-05-17 05:30:00,
2022-05-17 06:00:00,
2022-05-17 06:30:00,
2022-05-17 07:00:00,
2022-05-17 07:30:00,
2022-05-17 08:00:00,
2022-05-17 08:30:00,
2022-05-17 09:00:00,
2022-05-17 09:30:00,-0.34807821306949177
