Date,S1,S2,S3
2022-05-26 00:00:00,0.108,0.288,0.256
2022-05-26 01:00:00,0.108,0.288,0.256
2022-05-26 02:00:00,0.108,0.288,0.256
2022-05-26 03:00:00,0.108,0.288,0.256
2022-05-26 04:00:00,0.108,0.288,0.256
2022-05-26 05:00:00,0.108,0.288,0.257
2022-05-26 06:00:00,0.108,0.288,0.257
2022-05-26 07:00:00,0.108,0.288,0.258
2022-05-26 08:00:00,0.108,0.289,0.258
2022-05-26 09:00:00,0.108,0.289,0.258
2022-05-26 10:00:00,0.108,0.289,0.259
2022-05-26 11:00:00,0.108,0.289,0.259
2022-05-26 12:00:00,0.108,0.289,0.259
2022-05-26 13:00:00,0.108,0.289,0.259
2022-05-26 14:00:00,0.108,0.289,0.259
2022-05-26 15:00:00,0.108,0.289,0.258
2022-05-26 16:00:00,0.108,0.289,0.258
2022-05-26 17:00:00,0.108,0.289,0.257
2022-05-26 18:00:00,0.108,0.288,0.256
2022-05-26 19:00:00,0.108,0.288,0.256
2022-05-26 20:00:00,0.108,0.288,0.255
2022-05-26 21:00:00,0.108,0.287,0.255
2022-05-26 22:00:00,0.108,0.287,0.254
2022-05-26 23:00:00,0.108,0.287,0.254
2022-05-27 00:00:00,0.107,0.287,0.254
2022-05-27 01:00:00,0.108,0.287,0.253
2022-05-27 02:00:00,0.107,0.287,0.253
2022-05-27 03:00:00,0.107,0.287,0.254
2022-05-27 04:00:00,0.108,0.287,0.254
2022-05-27 05:00:00,0.108,0.287,0.254
2022-05-27 06:00:00,0.108,0.287,0.254
2022-05-27 07:00:00,0.108,0.287,0.254
2022-05-27 08:00:00,0.107,0.287,0.254
2022-05-27 09:00:00,0.107,0.287,0.254
2022-05-27 10:00:00,0.107,0.287,0.255
2022-05-27 11:00:00,0.107,0.287,0.255
2022-05-27 12:00:00,0.107,0.287,0.255
2022-05-27 13:00:00,0.107,0.287,0.255
2022-05-27 14:00:00,0.107,0.287,0.255
2022-05-27 15:00:00,0.107,0.287,0.254
2022-05-27 16:00:00,0.107,0.286,0.252
2022-05-27 17:00:00,0.107,0.286,0.25
2022-05-27 18:00:00,0.107,0.285,0.249
2022-05-27 19:00:00,0.107,0.285,0.249
2022-05-27 20:00:00,0.107,0.284,0.249
2022-05-27 21:00:00,0.107,0.284,0.249
2022-05-27 22:00:00,0.107,0.284,0.249
2022-05-27 23:00:00,0.107,0.284,0.249
2022-05-28 00:00:00,0.107,0.284,0.249
2022-05-28 01:00:00,0.107,0.284,0.25
2022-05-28 02:00:00,0.107,0.284,0.251
2022-05-28 03:00:00,0.107,0.284,0.251
2022-05-28 04:00:00,0.107,0.284,0.252
2022-05-28 05:00:00,0.107,0.284,0.252
2022-05-28 06:00:00,0.107,0.285,0.253
2022-05-28 07:00:00,0.107,0.285,0.253
2022-05-28 08:00:00,0.107,0.285,0.254
2022-05-28 09:00:00,0.107,0.285,0.254
2022-05-28 10:00:00,0.107,0.285,0.254
2022-05-28 11:00:00,0.107,0.285,0.255
2022-05-28 12:00:00,0.107,0.285,0.255
2022-05-28 13:00:00,0.107,0.285,0.255
2022-05-28 14:00:00,0.107,0.285,0.255
2022-05-28 15:00:00,0.107,0.285,0.253
2022-05-28 16:00:00,0.107,0.285,0.251
2022-05-28 17:00:00,0.107,0.284,0.21
2022-05-28 18:00:00,0.107,0.284,0.206
2022-05-28 19:00:00,0.107,0.283,0.206
2022-05-28 20:00:00,0.107,0.283,0.206
2022-05-28 21:00:00,0.107,0.283,0.206
2022-05-28 22:00:00,0.107,0.283,0.206
2022-05-28 23:00:00,0.107,0.282,0.206
2022-05-29 00:00:00,0.107,0.282,0.206
2022-05-29 01:00:00,0.107,0.282,0.206
2022-05-29 02:00:00,0.107,0.282,0.206
2022-05-29 03:00:00,0.107,0.282,0.207
2022-05-29 04:00:00,0.107,0.283,0.208
2022-05-29 05:00:00,0.107,0.283,0.208
2022-05-29 06:00:00,0.107,0.283,0.209
2022-05-29 07:00:00,0.107,0.283,0.209
2022-05-29 08:00:00,0.107,0.283,0.209
2022-05-29 09:00:00,0.107,0.283,0.209
2022-05-29 10:00:00,0.107,0.283,0.209
2022-05-29 11:00:00,0.107,0.283,0.209
2022-05-29 12:00:00,0.107,0.283,0.209
2022-05-29 13:00:00,0.107,0.284,0.209
2022-05-29 14:00:00,0.107,0.284,0.209
2022-05-29 15:00:00,0.107,0.283,0.209
2022-05-29 16:00:00,0.107,0.283,0.208
2022-05-29 17:00:00,0.107,0.283,0.207
2022-05-29 18:00:00,0.107,0.283,0.206
2022-05-29 19:00:00,0.107,0.282,0.206
2022-05-29 20:00:00,0.107,0.282,0.205
2022-05-29 21:00:00,0.107,0.282,0.205
2022-05-29 22:00:00,0.107,0.282,0.204
2022-05-29 23:00:00,0.107,0.281,0.204
2022-05-30 00:00:00,0.107,0.281,0.204
2022-05-30 01:00:00,0.107,0.281,0.205
2022-05-30 02:00:00,0.107,0.281,0.205
2022-05-30 03:00:00,0.107,0.281,0.205
2022-05-30 04:00:00,0.107,0.281,0.205
2022-05-30 05:00:00,0.107,0.281,0.206
2022-05-30 06:00:00,0.107,0.282,0.206
2022-05-30 07:00:00,0.107,0.282,0.206
2022-05-30 08:00:00,0.107,0.282,0.206
2022-05-30 09:00:00,0.107,0.282,0.207
2022-05-30 10:00:00,0.107,0.282,0.207
2022-05-30 11:00:00,0.107,0.282,0.207
2022-05-30 12:00:00,0.107,0.282,0.207
2022-05-30 13:00:00,0.107,0.282,0.207
2022-05-30 14:00:00,0.107,0.282,0.207
2022-05-30 15:00:00,0.107,0.282,0.207
2022-05-30 16:00:00,0.107,0.282,0.207
2022-05-30 17:00:00,0.107,0.282,0.207
2022-05-30 18:00:00,0.107,0.282,0.207
2022-05-30 19:00:00,0.107,0.282,0.21
2022-05-30 20:00:00,0.107,0.283,0.213
2022-05-30 21:00:00,0.107,0.284,0.215
2022-05-30 22:00:00,0.107,0.284,0.215
2022-05-30 23:00:00,0.107,0.284,0.215
2022-05-31 00:00:00,0.107,0.284,0.216
2022-05-31 01:00:00,0.108,0.285,0.216
2022-05-31 02:00:00,0.108,0.285,0.216
2022-05-31 03:00:00,0.107,0.285,0.216
2022-05-31 04:00:00,0.107,0.285,0.217
2022-05-31 05:00:00,0.107,0.285,0.217
2022-05-31 06:00:00,0.107,0.285,0.217
2022-05-31 07:00:00,0.107,0.285,0.217
2022-05-31 08:00:00,0.107,0.285,0.217
2022-05-31 09:00:00,0.107,0.285,0.217
2022-05-31 10:00:00,0.107,0.285,0.218
2022-05-31 11:00:00,0.107,0.285,0.218
2022-05-31 12:00:00,0.107,0.286,0.217
2022-05-31 13:00:00,0.107,0.286,0.217
2022-05-31 14:00:00,0.108,0.286,0.217
2022-05-31 15:00:00,0.108,0.285,0.216
2022-05-31 16:00:00,0.107,0.285,0.215
2022-05-31 17:00:00,0.107,0.285,0.214
2022-05-31 18:00:00,0.107,0.284,0.213
2022-05-31 19:00:00,0.107,0.284,0.212
2022-05-31 20:00:00,0.107,0.283,0.212
2022-05-31 21:00:00,0.107,0.283,0.211
2022-05-31 22:00:00,0.107,0.283,0.21
2022-05-31 23:00:00,0.107,0.282,0.21
2022-06-01 00:00:00,0.107,0.282,0.21
2022-06-01 01:00:00,0.107,0.282,0.209
2022-06-01 02:00:00,0.107,0.282,0.209
2022-06-01 03:00:00,0.107,0.282,0.209
2022-06-01 04:00:00,0.107,0.282,0.21
2022-06-01 05:00:00,0.107,0.282,0.21
2022-06-01 06:00:00,0.107,0.282,0.21
2022-06-01 07:00:00,0.107,0.282,0.21
2022-06-01 08:00:00,0.107,0.282,0.21
2022-06-01 09:00:00,0.107,0.283,0.211
2022-06-01 10:00:00,0.107,0.283,0.211
2022-06-01 11:00:00,0.107,0.283,0.211
2022-06-01 12:00:00,0.107,0.283,0.211
2022-06-01 13:00:00,0.107,0.283,0.211
2022-06-01 14:00:00,0.107,0.283,0.211
2022-06-01 15:00:00,0.107,0.283,0.211
2022-06-01 16:00:00,0.107,0.283,0.21
2022-06-01 17:00:00,0.107,0.282,0.209
2022-06-01 18:00:00,0.107,0.282,0.208
2022-06-01 19:00:00,0.107,0.282,0.208
2022-06-01 20:00:00,0.107,0.281,0.208
2022-06-01 21:00:00,0.107,0.281,0.207
2022-06-01 22:00:00,0.107,0.281,0.207
2022-06-01 23:00:00,0.107,0.28,0.207
2022-06-02 00:00:00,0.107,0.28,0.206
2022-06-02 01:00:00,0.107,0.28,0.206
2022-06-02 02:00:00,0.107,0.28,0.206
2022-06-02 03:00:00,0.107,0.28,0.206
2022-06-02 04:00:00,0.107,0.28,0.207
2022-06-02 05:00:00,0.106,0.281,0.207
2022-06-02 06:00:00,0.107,0.281,0.208
2022-06-02 07:00:00,0.107,0.281,0.208
2022-06-02 08:00:00,0.107,0.281,0.209
2022-06-02 09:00:00,0.107,0.281,0.209
2022-06-02 10:00:00,0.106,0.281,0.209
2022-06-02 11:00:00,0.107,0.281,0.209
2022-06-02 12:00:00,0.107,0.281,0.209
2022-06-02 13:00:00,0.107,0.281,0.209
2022-06-02 14:00:00,0.106,0.281,0.208
2022-06-02 15:00:00,0.106,0.281,0.207
2022-06-02 16:00:00,0.106,0.28,0.206
2022-06-02 17:00:00,0.106,0.28,0.204
2022-06-02 18:00:00,0.106,0.279,0.203
2022-06-02 19:00:00,0.106,0.279,0.203
2022-06-02 20:00:00,0.106,0.279,0.203
2022-06-02 21:00:00,0.106,0.278,0.202
2022-06-02 22:00:00,0.106,0.278,0.202
2022-06-02 23:00:00,0.106,0.278,0.202
2022-06-03 00:00:00,0.106,0.278,0.202
2022-06-03 01:00:00,0.106,0.277,0.202
2022-06-03 02:00:00,0.106,0.277,0.202
2022-06-03 03:00:00,0.106,0.277,0.202
2022-06-03 04:00:00,0.106,0.278,0.202
2022-06-03 05:00:00,0.106,0.278,0.203
2022-06-03 06:00:00,0.106,0.278,0.203
2022-06-03 07:00:00,0.106,0.278,0.204
2022-06-03 08:00:00,0.106,0.278,0.204
2022-06-03 09:00:00,0.106,0.278,0.205
2022-06-03 10:00:00,0.106,0.278,0.205
2022-06-03 11:00:00,0.106,0.279,0.205
2022-06-03 12:00:00,0.106,0.279,0.206
2022-06-03 13:00:00,0.106,0.279,0.206
2022-06-03 14:00:00,0.106,0.279,0.205
2022-06-03 15:00:00,0.106,0.278,0.204
2022-06-03 16:00:00,0.106,0.278,0.202
2022-06-03 17:00:00,0.106,0.277,0.2
2022-06-03 18:00:00,0.106,0.276,0.198
2022-06-03 19:00:00,0.106,0.276,0.198
2022-06-03 20:00:00,0.106,0.275,0.198
2022-06-03 21:00:00,0.106,0.275,0.198
2022-06-03 22:00:00,0.106,0.275,0.198
2022-06-03 23:00:00,0.106,0.275,0.197
2022-06-04 00:00:00,0.106,0.274,0.197
2022-06-04 01:00:00,0.105,0.274,0.197
2022-06-04 02:00:00,0.105,0.274,0.197
2022-06-04 03:00:00,0.105,0.274,0.198
2022-06-04 04:00:00,0.105,0.274,0.198
2022-06-04 05:00:00,0.105,0.275,0.198
2022-06-04 06:00:00,0.105,0.275,0.198
2022-06-04 07:00:00,0.105,0.275,0.199
2022-06-04 08:00:00,0.105,0.275,0.199
2022-06-04 09:00:00,0.105,0.275,0.199
2022-06-04 10:00:00,0.105,0.275,0.199
2022-06-04 11:00:00,0.105,0.275,0.199
2022-06-04 12:00:00,0.105,0.275,0.199
2022-06-04 13:00:00,0.105,0.275,0.199
2022-06-04 14:00:00,0.105,0.275,0.198
2022-06-04 15:00:00,0.105,0.274,0.198
2022-06-04 16:00:00,0.105,0.274,0.197
2022-06-04 17:00:00,0.105,0.274,0.196
2022-06-04 18:00:00,0.105,0.273,0.195
2022-06-04 19:00:00,0.105,0.272,0.194
2022-06-04 20:00:00,0.105,0.272,0.194
2022-06-04 21:00:00,0.105,0.272,0.194
2022-06-04 22:00:00,0.105,0.271,0.193
2022-06-04 23:00:00,0.105,0.271,0.193
2022-06-05 00:00:00,0.105,0.271,0.193
2022-06-05 01:00:00,0.105,0.271,0.194
2022-06-05 02:00:00,0.105,0.271,0.195
2022-06-05 03:00:00,0.105,0.271,0.195
2022-06-05 04:00:00,0.105,0.272,0.198
2022-06-05 05:00:00,0.105,0.279,0.236
2022-06-05 06:00:00,0.106,0.285,0.237
2022-06-05 07:00:00,0.106,0.286,0.235
2022-06-05 08:00:00,0.107,0.286,0.234
2022-06-05 09:00:00,0.107,0.288,0.247
2022-06-05 10:00:00,0.108,0.292,0.255
2022-06-05 11:00:00,0.108,0.294,0.257
2022-06-05 12:00:00,0.109,0.295,0.257
2022-06-05 13:00:00,0.11,0.295,0.255
2022-06-05 14:00:00,0.11,0.295,0.255
2022-06-05 15:00:00,0.11,0.295,0.254
2022-06-05 16:00:00,0.111,0.294,0.252
2022-06-05 17:00:00,0.111,0.294,0.25
2022-06-05 18:00:00,0.111,0.293,0.248
2022-06-05 19:00:00,0.111,0.293,0.246
2022-06-05 20:00:00,0.111,0.292,0.245
2022-06-05 21:00:00,0.111,0.292,0.243
2022-06-05 22:00:00,0.111,0.291,0.242
2022-06-05 23:00:00,0.111,0.291,0.242
2022-06-06 00:00:00,0.111,0.291,0.242
2022-06-06 01:00:00,0.111,0.291,0.241
2022-06-06 02:00:00,0.111,0.291,0.241
2022-06-06 03:00:00,0.111,0.29,0.24
2022-06-06 04:00:00,0.111,0.29,0.24
2022-06-06 05:00:00,0.111,0.29,0.24
2022-06-06 06:00:00,0.111,0.29,0.24
2022-06-06 07:00:00,0.111,0.29,0.24
2022-06-06 08:00:00,0.111,0.29,0.24
2022-06-06 09:00:00,0.111,0.29,0.24
2022-06-06 10:00:00,0.111,0.291,0.24
2022-06-06 11:00:00,0.111,0.291,0.24
2022-06-06 12:00:00,0.111,0.29,0.24
2022-06-06 13:00:00,0.111,0.29,0.239
2022-06-06 14:00:00,0.111,0.29,0.238
2022-06-06 15:00:00,0.111,0.29,0.236
2022-06-06 16:00:00,0.111,0.289,0.235
2022-06-06 17:00:00,0.11,0.288,0.233
2022-06-06 18:00:00,0.11,0.288,0.232
2022-06-06 19:00:00,0.11,0.287,0.231
2022-06-06 20:00:00,0.11,0.287,0.231
2022-06-06 21:00:00,0.11,0.288,0.232
2022-06-06 22:00:00,0.11,0.288,0.233
2022-06-06 23:00:00,0.11,0.289,0.236
2022-06-07 00:00:00,0.11,0.289,0.237
2022-06-07 01:00:00,0.111,0.289,0.237
2022-06-07 02:00:00,0.111,0.289,0.237
2022-06-07 03:00:00,0.111,0.289,0.237
2022-06-07 04:00:00,0.111,0.29,0.241
2022-06-07 05:00:00,0.111,0.294,0.257
2022-06-07 06:00:00,0.112,0.298,0.268
2022-06-07 07:00:00,0.114,0.302,0.28
2022-06-07 08:00:00,0.117,0.308,0.295
2022-06-07 09:00:00,0.12,0.311,0.298
2022-06-07 10:00:00,0.124,0.314,0.303
2022-06-07 11:00:00,0.13,0.318,0.312
2022-06-07 12:00:00,0.136,0.321,0.318
2022-06-07 13:00:00,0.139,0.322,0.316
2022-06-07 14:00:00,0.139,0.321,0.313
2022-06-07 15:00:00,0.138,0.32,0.309
2022-06-07 16:00:00,0.137,0.319,0.306
2022-06-07 17:00:00,0.136,0.318,0.302
2022-06-07 18:00:00,0.135,0.317,0.298
2022-06-07 19:00:00,0.134,0.315,0.296
2022-06-07 20:00:00,0.133,0.314,0.294
2022-06-07 21:00:00,0.133,0.313,0.292
2022-06-07 22:00:00,0.132,0.312,0.29
2022-06-07 23:00:00,0.131,0.312,0.288
2022-06-08 00:00:00,0.13,0.311,0.287
2022-06-08 01:00:00,0.13,0.31,0.286
2022-06-08 02:00:00,0.129,0.31,0.285
2022-06-08 03:00:00,0.129,0.31,0.285
2022-06-08 04:00:00,0.129,0.309,0.285
2022-06-08 05:00:00,0.128,0.309,0.285
2022-06-08 06:00:00,0.128,0.309,0.284
2022-06-08 07:00:00,0.128,0.309,0.284
2022-06-08 08:00:00,0.127,0.309,0.284
2022-06-08 09:00:00,0.127,0.309,0.284
2022-06-08 10:00:00,0.127,0.309,0.283
2022-06-08 11:00:00,0.127,0.309,0.283
2022-06-08 12:00:00,0.127,0.309,0.282
2022-06-08 13:00:00,0.126,0.309,0.282
2022-06-08 14:00:00,0.126,0.309,0.281
2022-06-08 15:00:00,0.126,0.308,0.28
2022-06-08 16:00:00,0.126,0.308,0.278
2022-06-08 17:00:00,0.123,0.303,0.269
2022-06-08 18:00:00,0.125,0.305,0.273
2022-06-08 19:00:00,0.123,0.303,0.269
2022-06-08 20:00:00,0.124,0.305,0.272
2022-06-08 21:00:00,0.123,0.303,0.268
2022-06-08 22:00:00,0.124,0.304,0.271
2022-06-08 23:00:00,0.123,0.303,0.268
2022-06-09 00:00:00,0.123,0.303,0.268
2022-06-09 01:00:00,0.122,0.303,0.269
2022-06-09 02:00:00,0.122,0.303,0.269
2022-06-09 03:00:00,0.122,0.303,0.269
2022-06-09 04:00:00,0.122,0.303,0.269
2022-06-09 05:00:00,0.122,0.303,0.269
2022-06-09 06:00:00,0.122,0.303,0.269
2022-06-09 07:00:00,0.122,0.303,0.269
2022-06-09 08:00:00,0.122,0.303,0.269
2022-06-09 09:00:00,0.122,0.303,0.269
2022-06-09 10:00:00,0.122,0.303,0.268
2022-06-09 11:00:00,0.121,0.302,0.266
2022-06-09 12:00:00,0.121,0.301,0.263
2022-06-09 13:00:00,0.121,0.3,0.261
2022-06-09 14:00:00,0.121,0.3,0.26
2022-06-09 15:00:00,0.12,0.299,0.259
2022-06-09 16:00:00,0.12,0.299,0.259
2022-06-09 17:00:00,0.12,0.298,0.258
2022-06-09 18:00:00,0.12,0.298,0.257
2022-06-09 19:00:00,0.119,0.298,0.256
2022-06-09 20:00:00,0.119,0.297,0.256
2022-06-09 21:00:00,0.119,0.297,0.255
2022-06-09 22:00:00,0.119,0.297,0.255
2022-06-09 23:00:00,0.119,0.297,0.256
2022-06-10 00:00:00,0.119,0.297,0.256
2022-06-10 01:00:00,0.119,0.297,0.256
2022-06-10 02:00:00,0.119,0.297,0.256
2022-06-10 03:00:00,0.118,0.297,0.256
2022-06-10 04:00:00,0.118,0.297,0.256
2022-06-10 05:00:00,0.118,0.297,0.256
2022-06-10 06:00:00,0.118,0.297,0.256
2022-06-10 07:00:00,0.118,0.297,0.255
2022-06-10 08:00:00,0.118,0.297,0.255
2022-06-10 09:00:00,0.118,0.296,0.255
2022-06-10 10:00:00,0.118,0.296,0.254
2022-06-10 11:00:00,0.118,0.295,0.252
2022-06-10 12:00:00,0.117,0.295,0.249
2022-06-10 13:00:00,0.117,0.294,0.247
2022-06-10 14:00:00,0.117,0.293,0.245
2022-06-10 15:00:00,0.117,0.292,0.245
2022-06-10 16:00:00,0.117,0.292,0.245
2022-06-10 17:00:00,0.116,0.292,0.245
2022-06-10 18:00:00,0.116,0.292,0.245
2022-06-10 19:00:00,0.116,0.292,0.244
2022-06-10 20:00:00,0.116,0.292,0.244
2022-06-10 21:00:00,0.116,0.291,0.244
2022-06-10 22:00:00,0.116,0.291,0.244
2022-06-10 23:00:00,0.116,0.291,0.244
2022-06-11 00:00:00,0.116,0.292,0.244
2022-06-11 01:00:00,0.116,0.292,0.244
2022-06-11 02:00:00,0.116,0.292,0.245
2022-06-11 03:00:00,0.115,0.292,0.245
2022-06-11 04:00:00,0.115,0.292,0.245
2022-06-11 05:00:00,0.115,0.292,0.245
2022-06-11 06:00:00,0.115,0.292,0.245
2022-06-11 07:00:00,0.115,0.292,0.245
2022-06-11 08:00:00,0.115,0.292,0.245
2022-06-11 09:00:00,0.115,0.292,0.245
2022-06-11 10:00:00,0.115,0.292,0.245
2022-06-11 11:00:00,0.115,0.292,0.244
2022-06-11 12:00:00,0.115,0.293,0.247
2022-06-11 13:00:00,0.116,0.293,0.247
2022-06-11 14:00:00,0.116,0.293,0.245
2022-06-11 15:00:00,0.116,0.292,0.245
2022-06-11 16:00:00,0.115,0.291,0.244
2022-06-11 17:00:00,0.115,0.291,0.244
2022-06-11 18:00:00,0.115,0.291,0.242
2022-06-11 19:00:00,0.115,0.291,0.241
2022-06-11 20:00:00,0.115,0.29,0.241
2022-06-11 21:00:00,0.115,0.29,0.241
2022-06-11 22:00:00,0.114,0.29,0.241
2022-06-11 23:00:00,0.114,0.29,0.241
2022-06-12 00:00:00,0.114,0.291,0.241
2022-06-12 01:00:00,0.114,0.291,0.241
2022-06-12 02:00:00,0.114,0.291,0.242
2022-06-12 03:00:00,0.114,0.291,0.242
2022-06-12 04:00:00,0.114,0.291,0.242
2022-06-12 05:00:00,0.114,0.291,0.242
2022-06-12 06:00:00,0.114,0.291,0.242
2022-06-12 07:00:00,0.114,0.291,0.242
2022-06-12 08:00:00,0.114,0.291,0.242
2022-06-12 09:00:00,0.114,0.291,0.242
2022-06-12 10:00:00,0.114,0.291,0.241
2022-06-12 11:00:00,0.114,0.291,0.24
2022-06-12 12:00:00,0.114,0.29,0.239
2022-06-12 13:00:00,0.114,0.29,0.237
2022-06-12 14:00:00,0.114,0.289,0.236
2022-06-12 15:00:00,0.113,0.289,0.235
2022-06-12 16:00:00,0.113,0.288,0.235
2022-06-12 17:00:00,0.113,0.288,0.234
2022-06-12 18:00:00,0.113,0.288,0.234
2022-06-12 19:00:00,0.113,0.288,0.233
2022-06-12 20:00:00,0.113,0.288,0.233
2022-06-12 21:00:00,0.113,0.287,0.233
2022-06-12 22:00:00,0.113,0.288,0.233
2022-06-12 23:00:00,0.113,0.289,0.237
2022-06-13 00:00:00,0.113,0.29,0.243
2022-06-13 01:00:00,0.114,0.292,0.247
2022-06-13 02:00:00,0.114,0.292,0.249
2022-06-13 03:00:00,0.115,0.295,0.261
2022-06-13 04:00:00,0.117,0.301,0.279
2022-06-13 05:00:00,0.121,0.309,0.299
2022-06-13 06:00:00,0.127,0.313,0.307
2022-06-13 07:00:00,0.132,0.316,0.309
2022-06-13 08:00:00,0.135,0.317,0.311
2022-06-13 09:00:00,0.14,0.32,0.316
2022-06-13 10:00:00,0.141,0.319,0.313
2022-06-13 11:00:00,0.141,0.32,0.313
2022-06-13 12:00:00,0.143,0.321,0.317
2022-06-13 13:00:00,0.149,0.327,0.33
2022-06-13 14:00:00,0.164,0.337,0.353
2022-06-13 15:00:00,0.171,0.339,0.356
2022-06-13 16:00:00,0.176,0.341,0.361
2022-06-13 17:00:00,0.173,0.339,0.355
2022-06-13 18:00:00,0.167,0.336,0.349
2022-06-13 19:00:00,0.173,0.34,0.357
2022-06-13 20:00:00,0.168,0.336,0.348
2022-06-13 21:00:00,0.165,0.335,0.346
2022-06-13 22:00:00,0.164,0.334,0.345
2022-06-13 23:00:00,0.165,0.335,0.347
2022-06-14 00:00:00,0.174,0.342,0.361
2022-06-14 01:00:00,0.182,0.347,0.37
2022-06-14 02:00:00,0.184,0.348,0.372
2022-06-14 03:00:00,0.184,0.348,0.371
2022-06-14 04:00:00,0.183,0.348,0.369
2022-06-14 05:00:00,0.178,0.344,0.362
2022-06-14 06:00:00,0.175,0.343,0.361
2022-06-14 07:00:00,0.179,0.346,0.365
2022-06-14 08:00:00,0.177,0.345,0.362
2022-06-14 09:00:00,0.174,0.343,0.358
2022-06-14 10:00:00,0.173,0.342,0.357
2022-06-14 11:00:00,0.171,0.341,0.355
2022-06-14 12:00:00,0.167,0.339,0.35
2022-06-14 13:00:00,0.166,0.338,0.348
2022-06-14 14:00:00,0.164,0.337,0.346
2022-06-14 15:00:00,0.163,0.336,0.344
2022-06-14 16:00:00,0.164,0.337,0.346
2022-06-14 17:00:00,0.165,0.338,0.347
2022-06-14 18:00:00,0.164,0.337,0.345
2022-06-14 19:00:00,0.163,0.336,0.343
2022-06-14 20:00:00,0.161,0.334,0.341
2022-06-14 21:00:00,0.159,0.333,0.339
2022-06-14 22:00:00,0.156,0.331,0.335
2022-06-14 23:00:00,0.154,0.329,0.332
2022-06-15 00:00:00,0.152,0.327,0.329
2022-06-15 01:00:00,0.151,0.326,0.327
2022-06-15 02:00:00,0.15,0.325,0.325
2022-06-15 03:00:00,0.148,0.324,0.323
2022-06-15 04:00:00,0.147,0.323,0.321
2022-06-15 05:00:00,0.146,0.322,0.32
2022-06-15 06:00:00,0.145,0.321,0.318
2022-06-15 07:00:00,0.144,0.321,0.317
2022-06-15 08:00:00,0.143,0.32,0.315
2022-06-15 09:00:00,0.142,0.319,0.314
2022-06-15 10:00:00,0.141,0.319,0.313
2022-06-15 11:00:00,0.141,0.318,0.311
2022-06-15 12:00:00,0.14,0.317,0.309
2022-06-15 13:00:00,0.139,0.317,0.308
2022-06-15 14:00:00,0.138,0.316,0.307
2022-06-15 15:00:00,0.138,0.316,0.306
2022-06-15 16:00:00,0.137,0.315,0.304
2022-06-15 17:00:00,0.136,0.315,0.303
2022-06-15 18:00:00,0.136,0.314,0.302
2022-06-15 19:00:00,0.135,0.313,0.3
2022-06-15 20:00:00,0.135,0.313,0.3
2022-06-15 21:00:00,0.134,0.312,0.299
2022-06-15 22:00:00,0.134,0.312,0.299
2022-06-15 23:00:00,0.133,0.312,0.298
2022-06-16 00:00:00,0.133,0.312,0.298
2022-06-16 01:00:00,0.133,0.312,0.298
2022-06-16 02:00:00,0.132,0.311,0.298
2022-06-16 03:00:00,0.132,0.311,0.298
2022-06-16 04:00:00,0.132,0.311,0.298
2022-06-16 05:00:00,0.131,0.311,0.297
2022-06-16 06:00:00,0.131,0.311,0.297
2022-06-16 07:00:00,0.131,0.311,0.297
2022-06-16 08:00:00,0.131,0.311,0.296
2022-06-16 09:00:00,0.131,0.311,0.296
2022-06-16 10:00:00,0.13,0.31,0.295
2022-06-16 11:00:00,0.13,0.31,0.294
2022-06-16 12:00:00,0.13,0.31,0.293
2022-06-16 13:00:00,0.13,0.309,0.291
2022-06-16 14:00:00,0.13,0.309,0.289
2022-06-16 15:00:00,0.129,0.308,0.288
2022-06-16 16:00:00,0.129,0.308,0.287
2022-06-16 17:00:00,0.128,0.307,0.286
2022-06-16 18:00:00,0.128,0.307,0.285
2022-06-16 19:00:00,0.128,0.306,0.285
2022-06-16 20:00:00,0.128,0.306,0.284
2022-06-16 21:00:00,0.127,0.306,0.284
2022-06-16 22:00:00,0.127,0.306,0.284
2022-06-16 23:00:00,0.127,0.306,0.284
2022-06-17 00:00:00,0.127,0.306,0.284
2022-06-17 01:00:00,0.127,0.306,0.285
2022-06-17 02:00:00,0.127,0.306,0.285
2022-06-17 03:00:00,0.127,0.306,0.285
2022-06-17 04:00:00,0.127,0.306,0.285
2022-06-17 05:00:00,0.127,0.306,0.285
2022-06-17 06:00:00,0.126,0.306,0.285
2022-06-17 07:00:00,0.126,0.306,0.285
2022-06-17 08:00:00,0.126,0.306,0.285
2022-06-17 09:00:00,0.127,0.307,0.292
2022-06-17 10:00:00,0.132,0.313,0.312
2022-06-17 11:00:00,0.137,0.316,0.314
2022-06-17 12:00:00,0.138,0.315,0.309
2022-06-17 13:00:00,0.137,0.314,0.305
2022-06-17 14:00:00,0.136,0.313,0.303
2022-06-17 15:00:00,0.135,0.312,0.301
2022-06-17 16:00:00,0.134,0.312,0.299
2022-06-17 17:00:00,0.134,0.311,0.298
2022-06-17 18:00:00,0.133,0.31,0.297
2022-06-17 19:00:00,0.133,0.31,0.296
2022-06-17 20:00:00,0.132,0.31,0.295
2022-06-17 21:00:00,0.132,0.309,0.294
2022-06-17 22:00:00,0.132,0.309,0.293
2022-06-17 23:00:00,0.132,0.309,0.295
2022-06-18 00:00:00,0.135,0.312,0.306
2022-06-18 01:00:00,0.136,0.313,0.305
2022-06-18 02:00:00,0.136,0.312,0.303
2022-06-18 03:00:00,0.135,0.312,0.302
2022-06-18 04:00:00,0.135,0.312,0.301
2022-06-18 05:00:00,0.134,0.311,0.302
2022-06-18 06:00:00,0.136,0.313,0.306
