,0
2021-05-31 12:30:00,-1.6169465337551512
2021-05-31 13:00:00,-1.5584237902886602
2021-05-31 13:30:00,-1.4622588982157543
2021-05-31 14:00:00,-1.4631687963367148
2021-05-31 14:30:00,-1.4517778729124975
2021-05-31 15:00:00,-1.3885596199411918
2021-05-31 15:30:00,-1.3730379489970876
2021-05-31 16:00:00,-1.3777321289969249
2021-05-31 16:30:00,-1.3322057566557353
2021-05-31 17:00:00,-1.2389682344264492
2021-05-31 17:30:00,-1.1299105135738328
2021-05-31 18:00:00,-1.0282751910127366
2021-05-31 18:30:00,-0.947379539870719
2021-05-31 19:00:00,-0.8842153844377423
2021-05-31 19:30:00,-0.8266719531646837
2021-05-31 20:00:00,-0.7556197060686335
2021-05-31 20:30:00,-0.6555161746206019
2021-05-31 21:00:00,-0.5490382280505943
2021-05-31 21:30:00,-0.471342543041759
2021-05-31 22:00:00,-0.4167531208217977
2021-05-31 22:30:00,-0.37363148914973693
2021-05-31 23:00:00,-0.3436555277618804
2021-05-31 23:30:00,-0.32891029471649824
2021-06-01 00:00:00,-0.3288012301120026
2021-06-01 00:30:00,-0.34202367089129365
2021-06-01 01:00:00,-0.35298839212134503
2021-06-01 01:30:00,-0.3502602747701024
2021-06-01 02:00:00,-0.3394094203228032
2021-06-01 02:30:00,-0.33286563527338786
2021-06-01 03:00:00,-0.32631347864205434
2021-06-01 03:30:00,-0.308838231750416
2021-06-01 04:00:00,-0.28791494711370813
2021-06-01 04:30:00,-0.277614516014182
2021-06-01 05:00:00,-0.2877585200571934
2021-06-01 05:30:00,-0.3264154624240697
2021-06-01 06:00:00,-0.3881965767414225
2021-06-01 06:30:00,-0.4574745268899091
2021-06-01 07:00:00,-0.5392627031544528
2021-06-01 07:30:00,-0.6498983214495792
2021-06-01 08:00:00,-0.7655577057691184
2021-06-01 08:30:00,-0.8404826061896793
2021-06-01 09:00:00,-0.866500179292905
2021-06-01 09:30:00,-0.8794370884543578
2021-06-01 10:00:00,-0.9282220390361183
2021-06-01 10:30:00,-1.047378430416895
2021-06-01 11:00:00,-1.250683171174143
2021-06-01 11:30:00,-1.4697435334216205
2021-06-01 12:00:00,-1.566528185778827
2021-06-01 12:30:00,-1.5284395873100185
2021-06-01 13:00:00,-1.4616128275047184
2021-06-01 13:30:00,-1.3906370238591614
2021-06-01 14:00:00,-1.3153947672736974
2021-06-01 14:30:00,-1.227379229409663
2021-06-01 15:00:00,-1.1614385403109058
2021-06-01 15:30:00,-1.193487670361745
2021-06-01 16:00:00,-1.2818546322127775
2021-06-01 16:30:00,-1.3225509408525766
2021-06-01 17:00:00,-1.3059667885789878
2021-06-01 17:30:00,-1.2178566056010498
2021-06-01 18:00:00,-1.0910580783995527
2021-06-01 18:30:00,-0.9949164850229116
2021-06-01 19:00:00,-0.933153243572643
2021-06-01 19:30:00,-0.8854327432451476
2021-06-01 20:00:00,-0.8285739785744219
2021-06-01 20:30:00,-0.7435755040346094
2021-06-01 21:00:00,-0.6445311623525322
2021-06-01 21:30:00,-0.5587679707241743
2021-06-01 22:00:00,-0.4859849249353584
2021-06-01 22:30:00,-0.4207994660425802
2021-06-01 23:00:00,-0.36886611243437456
2021-06-01 23:30:00,-0.33976430385480766
2021-06-02 00:00:00,-0.327957585679221
2021-06-02 00:30:00,-0.3208218826463627
2021-06-02 01:00:00,-0.3183098577830989
2021-06-02 01:30:00,-0.3260508690039009
2021-06-02 02:00:00,-0.33725365381063677
2021-06-02 02:30:00,-0.3387250158931053
2021-06-02 03:00:00,-0.32666942392022946
2021-06-02 03:30:00,-0.30304692465692756
2021-06-02 04:00:00,-0.2813581207462726
2021-06-02 04:30:00,-0.27189233705105376
2021-06-02 05:00:00,-0.2695191287107009
2021-06-02 05:30:00,-0.2666978120535134
2021-06-02 06:00:00,-0.2638840177844773
2021-06-02 06:30:00,-0.2764950732571886
2021-06-02 07:00:00,-0.3191854271893849
2021-06-02 07:30:00,-0.3775260444866656
2021-06-02 08:00:00,-0.43434594023392653
2021-06-02 08:30:00,-0.5117439613614955
2021-06-02 09:00:00,-0.6427870627809774
2021-06-02 09:30:00,-0.8061799611937238
2021-06-02 10:00:00,-0.9727090498148735
2021-06-02 10:30:00,-1.1616572317155534
2021-06-02 11:00:00,-1.3433715580000585
2021-06-02 11:30:00,-1.4713406628676517
2021-06-02 12:00:00,-1.5240550643150468
2021-06-02 12:30:00,-1.5066025831685954
2021-06-02 13:00:00,-1.4784138253124164
2021-06-02 13:30:00,-1.4714950185454019
2021-06-02 14:00:00,-1.4927841297637547
2021-06-02 14:30:00,-1.4791364141149694
2021-06-02 15:00:00,-1.4133337998470688
2021-06-02 15:30:00,-1.36324562235634
2021-06-02 16:00:00,-1.3660732856076834
2021-06-02 16:30:00,-1.3637021759800751
2021-06-02 17:00:00,-1.2924055840583955
2021-06-02 17:30:00,-1.1752372216053797
2021-06-02 18:00:00,-1.0549064223563445
2021-06-02 18:30:00,-0.9625275405760454
2021-06-02 19:00:00,-0.9124015964736368
2021-06-02 19:30:00,-0.8813907657215063
2021-06-02 20:00:00,-0.8393463837560028
2021-06-02 20:30:00,-0.7774655950458005
2021-06-02 21:00:00,-0.6971597996873282
2021-06-02 21:30:00,-0.614669335092041
2021-06-02 22:00:00,-0.5383551729611041
2021-06-02 22:30:00,-0.4664348606709187
2021-06-02 23:00:00,-0.4025481407950639
2021-06-02 23:30:00,-0.3572963921973796
2021-06-03 00:00:00,-0.3376975163194832
2021-06-03 00:30:00,-0.32862193385207267
2021-06-03 01:00:00,-0.3183121926511499
2021-06-03 01:30:00,-0.31198533094663405
2021-06-03 02:00:00,-0.3201453423492575
2021-06-03 02:30:00,-0.33640479248694727
2021-06-03 03:00:00,-0.3427309993740995
2021-06-03 03:30:00,-0.34129725334263905
2021-06-03 04:00:00,-0.34274085663030196
2021-06-03 04:30:00,-0.3451160470603031
2021-06-03 05:00:00,-0.349922558330048
2021-06-03 05:30:00,-0.3625610418870851
2021-06-03 06:00:00,-0.3828719850601773
2021-06-03 06:30:00,-0.3970453857497703
2021-06-03 07:00:00,-0.40397652256757816
2021-06-03 07:30:00,-0.42534951205059657
2021-06-03 08:00:00,-0.47589873342620026
2021-06-03 08:30:00,-0.5615942043067319
2021-06-03 09:00:00,-0.6906352035249916
2021-06-03 09:30:00,-0.8548914356223679
2021-06-03 10:00:00,
2021-06-03 10:30:00,
2021-06-03 11:00:00,
2021-06-03 11:30:00,
2021-06-03 12:00:00,
2021-06-03 12:30:00,
2021-06-03 13:00:00,
2021-06-03 13:30:00,
2021-06-03 14:00:00,
2021-06-03 14:30:00,-1.363586949304114
2021-06-03 15:00:00,-1.3186703307528778
2021-06-03 15:30:00,-1.2962592602339762
2021-06-03 16:00:00,-1.3140913134823684
2021-06-03 16:30:00,-1.3139442760049775
2021-06-03 17:00:00,-1.271576227944824
2021-06-03 17:30:00,-1.2064052723839644
2021-06-03 18:00:00,-1.1158376932331266
2021-06-03 18:30:00,-1.0242219721983377
2021-06-03 19:00:00,-0.9515702766072631
2021-06-03 19:30:00,-0.9040128804225896
2021-06-03 20:00:00,-0.8601495301149196
2021-06-03 20:30:00,-0.8004730651990328
2021-06-03 21:00:00,-0.7156312433755233
2021-06-03 21:30:00,-0.616832789697243
2021-06-03 22:00:00,-0.5321401888076529
2021-06-03 22:30:00,-0.47237199922614415
2021-06-03 23:00:00,-0.43174177066884906
2021-06-03 23:30:00,-0.4015636470102812
2021-06-04 00:00:00,-0.3883842445832706
2021-06-04 00:30:00,-0.40388401778447736
2021-06-04 01:00:00,-0.43480596411493916
2021-06-04 01:30:00,-0.4670348736762042
2021-06-04 02:00:00,-0.4959818354287138
2021-06-04 02:30:00,-0.5101443823002995
2021-06-04 03:00:00,-0.5060260066768759
2021-06-04 03:30:00,-0.48553457630564584
2021-06-04 04:00:00,-0.44990734784886094
2021-06-04 04:30:00,-0.4132406005411239
2021-06-04 05:00:00,-0.38719657043649186
2021-06-04 05:30:00,-0.3705736526324756
2021-06-04 06:00:00,-0.36708397288369793
2021-06-04 06:30:00,-0.3829647480665078
2021-06-04 07:00:00,-0.4284755584281635
2021-06-04 07:30:00,-0.5036527148153115
2021-06-04 08:00:00,-0.5853413713579282
2021-06-04 08:30:00,-0.6612216574282587
2021-06-04 09:00:00,-0.7331557838510586
2021-06-04 09:30:00,-0.810612110574366
2021-06-04 10:00:00,-0.9161687832688327
2021-06-04 10:30:00,-1.0481033062857665
2021-06-04 11:00:00,-1.1664628724228971
2021-06-04 11:30:00,-1.2494021104870556
2021-06-04 12:00:00,-1.3163838445581424
2021-06-04 12:30:00,-1.3675185344700147
2021-06-04 13:00:00,-1.3558016287400572
2021-06-04 13:30:00,-1.275866917234464
2021-06-04 14:00:00,-1.2422555693977648
2021-06-04 14:30:00,-1.3035868293275388
2021-06-04 15:00:00,-1.3296396948660114
2021-06-04 15:30:00,-1.2983522883263805
2021-06-04 16:00:00,-1.2883881484859725
2021-06-04 16:30:00,-1.2860169516060753
2021-06-04 17:00:00,-1.2479076556148065
2021-06-04 17:30:00,-1.1770715152333304
2021-06-04 18:00:00,-1.1029189509180626
2021-06-04 18:30:00,-1.0528405420571132
2021-06-04 19:00:00,-1.0112895365780845
2021-06-04 19:30:00,-0.9533192441832452
2021-06-04 20:00:00,-0.8895507477533223
2021-06-04 20:30:00,-0.8380758782014407
2021-06-04 21:00:00,-0.7878413514649767
2021-06-04 21:30:00,-0.7257528308147523
2021-06-04 22:00:00,-0.6663818573998778
2021-06-04 22:30:00,-0.6270099278279675
2021-06-04 23:00:00,-0.594933077626076
2021-06-04 23:30:00,-0.5569597668743033
2021-06-05 00:00:00,-0.5172743538508852
2021-06-05 00:30:00,-0.48553285974211163
2021-06-05 01:00:00,-0.4649526447704428
2021-06-05 01:30:00,-0.45382582699333607
2021-06-05 02:00:00,-0.4488494273128647
2021-06-05 02:30:00,-0.44915281872699797
2021-06-05 03:00:00,-0.45565081051989015
2021-06-05 03:30:00,-0.4635299834462395
2021-06-05 04:00:00,-0.46550497905815313
2021-06-05 04:30:00,-0.45236970087093986
2021-06-05 05:00:00,-0.4319530570866491
2021-06-05 05:30:00,-0.4259561585447864
2021-06-05 06:00:00,-0.442318459834259
2021-06-05 06:30:00,-0.4790703655765026
2021-06-05 07:00:00,-0.5360410697900249
2021-06-05 07:30:00,-0.5834970626102188
2021-06-05 08:00:00,-0.579586724158412
2021-06-05 08:30:00,-0.5521234561393347
2021-06-05 09:00:00,-0.5713183589741553
2021-06-05 09:30:00,-0.6498256603709207
2021-06-05 10:00:00,-0.7633148836281435
2021-06-05 10:30:00,-0.8680978401321675
2021-06-05 11:00:00,-0.8976545524912806
2021-06-05 11:30:00,-0.8229943896681752
2021-06-05 12:00:00,-0.6871006610369964
2021-06-05 12:30:00,-0.6530607590812897
2021-06-05 13:00:00,-0.7591585548004816
2021-06-05 13:30:00,-0.7866418375524253
2021-06-05 14:00:00,-0.7006083147541439
2021-06-05 14:30:00,-0.7267592780262405
2021-06-05 15:00:00,-0.9155502837406404
2021-06-05 15:30:00,-1.048331111663675
2021-06-05 16:00:00,-1.0087429336951312
2021-06-05 16:30:00,-0.8951978667620692
2021-06-05 17:00:00,-0.824630540510921
2021-06-05 17:30:00,-0.8306286593617992
2021-06-05 18:00:00,-0.8736014464446509
2021-06-05 18:30:00,-0.8856542619838045
2021-06-05 19:00:00,-0.8234303925746016
2021-06-05 19:30:00,-0.7107039970529498
2021-06-05 20:00:00,-0.6050586616471973
2021-06-05 20:30:00,-0.5334104634729651
2021-06-05 21:00:00,-0.4939443960756314
2021-06-05 21:30:00,-0.4708769077125322
2021-06-05 22:00:00,-0.45325230355289786
2021-06-05 22:30:00,-0.44029450524085045
2021-06-05 23:00:00,-0.4393483220299198
2021-06-05 23:30:00,-0.46171540433069375
2021-06-06 00:00:00,-0.4957140382704599
2021-06-06 00:30:00,-0.5080879594705029
2021-06-06 01:00:00,-0.4893995630666007
2021-06-06 01:30:00,-0.46632669599963167
2021-06-06 02:00:00,-0.4538137822371207
2021-06-06 02:30:00,-0.4470484041067038
2021-06-06 03:00:00,-0.43947347178825447
2021-06-06 03:30:00,-0.4309441320449945
2021-06-06 04:00:00,-0.42804577350462264
2021-06-06 04:30:00,-0.44112512669245774
2021-06-06 05:00:00,-0.4577150981815681
2021-06-06 05:30:00,-0.45472013982910736
2021-06-06 06:00:00,-0.4608448098921043
2021-06-06 06:30:00,-0.4997412109041819
2021-06-06 07:00:00,-0.5488472581496978
2021-06-06 07:30:00,-0.588440644468533
2021-06-06 08:00:00,-0.6248537902005524
2021-06-06 08:30:00,-0.6778632821489134
2021-06-06 09:00:00,-0.7535000444543056
2021-06-06 09:30:00,-0.8168739320929534
2021-06-06 10:00:00,-0.8513799334329786
2021-06-06 10:30:00,-0.9008678122369624
2021-06-06 11:00:00,-0.9727200841028035
2021-06-06 11:30:00,-1.0516056158325466
2021-06-06 12:00:00,-1.1643508674573742
2021-06-06 12:30:00,-1.255298489552553
2021-06-06 13:00:00,-1.2485075107565358
2021-06-06 13:30:00,-1.1606296499582587
2021-06-06 14:00:00,-1.0802162574935743
2021-06-06 14:30:00,-1.0338541263393517
2021-06-06 15:00:00,-0.9572579127260097
2021-06-06 15:30:00,-0.86292418933845
2021-06-06 16:00:00,-0.8126252113497671
2021-06-06 16:30:00,-0.7964743445454214
2021-06-06 17:00:00,-0.7673031202414571
2021-06-06 17:30:00,-0.7313115253043476
2021-06-06 18:00:00,-0.7090782265164616
2021-06-06 18:30:00,-0.6768945538414514
2021-06-06 19:00:00,-0.6205385619339994
2021-06-06 19:30:00,-0.5721238454305841
2021-06-06 20:00:00,-0.5374512865712451
2021-06-06 20:30:00,-0.5061635957487322
2021-06-06 21:00:00,-0.48001654878743316
2021-06-06 21:30:00,-0.462794679724302
2021-06-06 22:00:00,-0.45589515480707626
2021-06-06 22:30:00,-0.4533785678702681
2021-06-06 23:00:00,-0.4566636924379568
2021-06-06 23:30:00,-0.47454603108927795
2021-06-07 00:00:00,-0.5082128489687802
2021-06-07 00:30:00,-0.5446000961064893
2021-06-07 01:00:00,-0.5711879160699901
2021-06-07 01:30:00,-0.5820725190175972
2021-06-07 02:00:00,-0.573572827422117
2021-06-07 02:30:00,-0.5509359548394794
2021-06-07 03:00:00,-0.5316362826100544
2021-06-07 03:30:00,-0.5253903303394232
2021-06-07 04:00:00,-0.5309147402078663
2021-06-07 04:30:00,-0.5398171668998496
2021-06-07 05:00:00,-0.5490210648505665
2021-06-07 05:30:00,-0.554483483634957
2021-06-07 06:00:00,-0.5599749067837253
2021-06-07 06:30:00,-0.5740047815088248
2021-06-07 07:00:00,-0.6023972978527836
2021-06-07 07:30:00,-0.639104143447618
2021-06-07 08:00:00,-0.6750746104669596
2021-06-07 08:30:00,-0.7108392877696019
2021-06-07 09:00:00,-0.7487793971758727
2021-06-07 09:30:00,-0.7800649078012573
2021-06-07 10:00:00,-0.7947409454584905
2021-06-07 10:30:00,-0.7926040221970393
2021-06-07 11:00:00,-0.798543837364757
2021-06-07 11:30:00,-0.8237306455977429
2021-06-07 12:00:00,-0.855968923302731
2021-06-07 12:30:00,-0.8909920345097803
2021-06-07 13:00:00,-0.919538674325588
2021-06-07 13:30:00,-0.9345972466470736
2021-06-07 14:00:00,-0.9638092488350953
2021-06-07 14:30:00,-1.0199798399725184
2021-06-07 15:00:00,-1.0655610464144367
2021-06-07 15:30:00,-1.0816638123341096
2021-06-07 16:00:00,-1.1068843523230198
2021-06-07 16:30:00,-1.1783829262715244
2021-06-07 17:00:00,-1.238456556832932
2021-06-07 17:30:00,-1.2429248754026037
2021-06-07 18:00:00,-1.1676917247789445
2021-06-07 18:30:00,-1.0557238348724696
2021-06-07 19:00:00,-0.9498285463431833
2021-06-07 19:30:00,-0.8222996055495823
2021-06-07 20:00:00,-0.682836137847125
2021-06-07 20:30:00,-0.5847259566876862
2021-06-07 21:00:00,-0.5304061773815505
2021-06-07 21:30:00,-0.5003923632489359
2021-06-07 22:00:00,-0.48157373515573343
2021-06-07 22:30:00,-0.4600801182824443
2021-06-07 23:00:00,-0.4308485195792483
2021-06-07 23:30:00,-0.39546931572598587
2021-06-08 00:00:00,-0.3618077147373916
2021-06-08 00:30:00,-0.33445839041868214
2021-06-08 01:00:00,-0.31567518373443565
2021-06-08 01:30:00,-0.30971061709488434
2021-06-08 02:00:00,-0.32028632803533535
2021-06-08 02:30:00,-0.3405798732272276
2021-06-08 03:00:00,-0.3562278597665873
2021-06-08 03:30:00,-0.36648425595202794
2021-06-08 04:00:00,-0.3717306513247276
2021-06-08 04:30:00,-0.36478659134697533
2021-06-08 05:00:00,-0.34811584015446134
2021-06-08 05:30:00,-0.3266583392129722
2021-06-08 06:00:00,-0.3196274694215449
2021-06-08 06:30:00,-0.3370408562396672
2021-06-08 07:00:00,-0.3647791217716889
2021-06-08 07:30:00,-0.40687144590745866
2021-06-08 08:00:00,-0.4788107345898023
2021-06-08 08:30:00,-0.5730076285552321
2021-06-08 09:00:00,-0.655912070817836
2021-06-08 09:30:00,-0.7323672186348507
2021-06-08 10:00:00,-0.8057591987775425
2021-06-08 10:30:00,-0.866120475212779
2021-06-08 11:00:00,-0.9261497997921184
2021-06-08 11:30:00,-0.9685872324448459
2021-06-08 12:00:00,-0.9716557643781151
2021-06-08 12:30:00,-0.9422996707339479
2021-06-08 13:00:00,-0.8937197917797356
2021-06-08 13:30:00,-0.8498169940529261
2021-06-08 14:00:00,-0.8302477937142727
2021-06-08 14:30:00,-0.8328100956158536
2021-06-08 15:00:00,-0.8522756993795931
2021-06-08 15:30:00,-0.8699707920437569
2021-06-08 16:00:00,-0.8547660276408038
2021-06-08 16:30:00,-0.8208112342387199
2021-06-08 17:00:00,-0.7868272420958554
2021-06-08 17:30:00,-0.762451610059263
2021-06-08 18:00:00,-0.764151667574693
2021-06-08 18:30:00,-0.7860836503132114
2021-06-08 19:00:00,-0.7968420580197362
2021-06-08 19:30:00,-0.7806871065210754
2021-06-08 20:00:00,-0.7563546712387633
2021-06-08 20:30:00,-0.7318498713324643
2021-06-08 21:00:00,-0.696299811877478
2021-06-08 21:30:00,-0.6387196626681207
2021-06-08 22:00:00,-0.5674433147760946
2021-06-08 22:30:00,-0.4949956250803969
2021-06-08 23:00:00,-0.4324042730861291
2021-06-08 23:30:00,-0.38901399506204776
2021-06-09 00:00:00,-0.368002040629498
2021-06-09 00:30:00,-0.3607416280298418
2021-06-09 01:00:00,-0.3572216526188051
2021-06-09 01:30:00,-0.3611710000592303
2021-06-09 02:00:00,-0.36025471613475324
2021-06-09 02:30:00,-0.35332226254017884
2021-06-09 03:00:00,-0.34703502104424233
2021-06-09 03:30:00,-0.33951243717947016
2021-06-09 04:00:00,-0.3313161369981233
2021-06-09 04:30:00,-0.3286361477714549
2021-06-09 05:00:00,-0.3398972597034086
2021-06-09 05:30:00,-0.36981397569599256
2021-06-09 06:00:00,-0.41764496245544136
2021-06-09 06:30:00,-0.47755653063340536
2021-06-09 07:00:00,-0.5463663051742496
2021-06-09 07:30:00,-0.6199421619872616
2021-06-09 08:00:00,-0.6840036740918285
2021-06-09 08:30:00,-0.7340075526764902
2021-06-09 09:00:00,-0.7614588392477353
2021-06-09 09:30:00,-0.7697504316798668
2021-06-09 10:00:00,-0.7864804992565192
2021-06-09 10:30:00,-0.8348288913606807
2021-06-09 11:00:00,-0.912624269637655
2021-06-09 11:30:00,-0.9750621241450732
2021-06-09 12:00:00,-0.9892405429188055
2021-06-09 12:30:00,-0.9864334512149615
2021-06-09 13:00:00,-0.9757011371784386
2021-06-09 13:30:00,-0.9542945773080926
2021-06-09 14:00:00,-0.9529716266712572
2021-06-09 14:30:00,-1.0023056018586802
2021-06-09 15:00:00,-1.0888904803828634
2021-06-09 15:30:00,-1.1314016815312458
2021-06-09 16:00:00,-1.1064707835638548
2021-06-09 16:30:00,-1.0697685313259502
2021-06-09 17:00:00,-1.0452061699669881
2021-06-09 17:30:00,-1.026033805625103
2021-06-09 18:00:00,-1.0191061652427467
2021-06-09 18:30:00,-1.024194684397494
2021-06-09 19:00:00,-1.0172218945420166
2021-06-09 19:30:00,-0.9827437641320441
2021-06-09 20:00:00,-0.9209099015742465
2021-06-09 20:30:00,-0.8445740063284096
2021-06-09 21:00:00,-0.7732795659323396
2021-06-09 21:30:00,-0.712883180622626
2021-06-09 22:00:00,-0.6550703901378566
2021-06-09 22:30:00,-0.5992107258160243
2021-06-09 23:00:00,-0.5481736781671998
2021-06-09 23:30:00,-0.5018709170090762
2021-06-10 00:00:00,-0.46496932989195267
2021-06-10 00:30:00,-0.45506620237219475
2021-06-10 01:00:00,-0.4710421374211181
2021-06-10 01:30:00,-0.4938631703761908
2021-06-10 02:00:00,-0.5124138721191019
2021-06-10 02:30:00,-0.5220945683980531
2021-06-10 03:00:00,-0.5235038936681599
2021-06-10 03:30:00,-0.5338472470353136
2021-06-10 04:00:00,-0.5480203750567533
2021-06-10 04:30:00,-0.5476533595162448
2021-06-10 05:00:00,-0.5398714118485404
2021-06-10 05:30:00,-0.5306233316156997
2021-06-10 06:00:00,-0.5321180030931202
2021-06-10 06:30:00,-0.5387748351023285
2021-06-10 07:00:00,-0.5345704988589967
2021-06-10 07:30:00,-0.5205935980341304
2021-06-10 08:00:00,-0.5087784717637789
2021-06-10 08:30:00,-0.5125711757033632
2021-06-10 09:00:00,-0.5463960061348944
2021-06-10 09:30:00,-0.6227138414401284
2021-06-10 10:00:00,-0.7370638982900058
2021-06-10 10:30:00,
2021-06-10 11:00:00,
2021-06-10 11:30:00,
2021-06-10 12:00:00,
2021-06-10 12:30:00,
2021-06-10 13:00:00,
2021-06-10 13:30:00,
2021-06-10 14:00:00,
2021-06-10 14:30:00,
2021-06-10 15:00:00,-0.7706232480944881
2021-06-10 15:30:00,-0.7773668331551008
2021-06-10 16:00:00,-0.8171366885607018
2021-06-10 16:30:00,-0.8572581872126622
2021-06-10 17:00:00,-0.8664853888479095
2021-06-10 17:30:00,-0.8730240586461461
2021-06-10 18:00:00,-0.9005129397389195
2021-06-10 18:30:00,-0.9307915307602765
2021-06-10 19:00:00,-0.9370270166856507
2021-06-10 19:30:00,-0.9156570891569686
2021-06-10 20:00:00,-0.8735751583982457
2021-06-10 20:30:00,-0.8146735919339907
2021-06-10 21:00:00,-0.7271012671517457
2021-06-10 21:30:00,-0.6217177391987448
2021-06-10 22:00:00,-0.5216915913783386
2021-06-10 22:30:00,-0.4461995062701676
2021-06-10 23:00:00,-0.40240828086282837
2021-06-10 23:30:00,-0.3809487072259234
2021-06-11 00:00:00,-0.3895850107875114
2021-06-11 00:30:00,-0.45242969701288366
2021-06-11 01:00:00,-0.5388931680293172
2021-06-11 01:30:00,-0.5747755686314501
2021-06-11 02:00:00,-0.5681325121685866
2021-06-11 02:30:00,-0.5540095164292925
2021-06-11 03:00:00,-0.5343928246074278
2021-06-11 03:30:00,-0.5010978570101317
2021-06-11 04:00:00,-0.48154993984093575
2021-06-11 04:30:00,-0.5041843125499268
2021-06-11 05:00:00,-0.5237980539719354
2021-06-11 05:30:00,-0.5065357480698992
2021-06-11 06:00:00,-0.49633665307706404
2021-06-11 06:30:00,-0.5467305385131311
2021-06-11 07:00:00,-0.6382591607085902
2021-06-11 07:30:00,-0.7203465954712981
2021-06-11 08:00:00,-0.778412256335249
2021-06-11 08:30:00,-0.8217500130587297
2021-06-11 09:00:00,-0.8705256608419781
2021-06-11 09:30:00,-0.9381823444851943
